=== custom_labels_infer_chain start Wed Aug  5 14:05:34 UTC 2026 ===
bucket=s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/ posters=s3://sagemaker-studio-a5572760/wflike-community-72k/posters/
workers=8 interval=0.05 limit=0 min_iu=1
{
    "UserId": "AROAYIJ24UMDFGSQJEH54:i-0d280ed45c9a33f04",
    "Account": "567596065542",
    "Arn": "arn:aws:sts::567596065542:assumed-role/wflike-ec2-role/i-0d280ed45c9a33f04"
}
Completed 541 Bytes/541 Bytes (6.6 KiB/s) with 1 file(s) remainingCompleted 256.0 KiB/465.9 KiB (2.1 MiB/s) with 1 file(s) remainingCompleted 465.9 KiB/465.9 KiB (3.7 MiB/s) with 1 file(s) remainingdownload: s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/infer_ids.txt to data/qa/medium_custom_labels/infer_ids.txt
--- S3 write probe ---
Completed 29 Bytes/29 Bytes (209 Bytes/s) with 1 file(s) remainingupload: data/qa/medium_custom_labels/S3_PROBE to s3://sagemaker-studio-a5572760/wflike-custom-labels/infer/results/S3_PROBE
--- StartProjectVersion (MinInferenceUnits=1) right before infer ---
model_prestart_status=STOPPED
{
    "Status": "STARTING"
}
--- infer ---
ids=65201 done=0 todo=65201 workers=8 interval=0.05 s3://sagemaker-studio-a5572760/wflike-community-72k/posters/ version=v202608040132
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=STARTING msg=The model is starting.
model_status=RUNNING msg=The model is running.
[18650/65201] ok=17122 err=1528 last_id=441087 pred= st=miss
[18675/65201] ok=17144 err=1531 last_id=441910 pred=photo st=ok
[18700/65201] ok=17167 err=1533 last_id=442680 pred=painted st=ok
[18725/65201] ok=17189 err=1536 last_id=443352 pred=photo st=ok
[18750/65201] ok=17213 err=1537 last_id=444109 pred=composite st=ok
[18775/65201] ok=17231 err=1544 last_id=444876 pred= st=miss
[18800/65201] ok=17241 err=1559 last_id=444944 pred= st=miss
[18825/65201] ok=17257 err=1568 last_id=445498 pred=painted st=ok
[18850/65201] ok=17282 err=1568 last_id=445882 pred=painted st=ok
[18875/65201] ok=17307 err=1568 last_id=446360 pred=photo st=ok
[18900/65201] ok=17330 err=1570 last_id=446904 pred=composite st=ok
[18925/65201] ok=17352 err=1573 last_id=447347 pred=painted st=ok
[18950/65201] ok=17377 err=1573 last_id=447755 pred=composite st=ok
[18975/65201] ok=17401 err=1574 last_id=447858 pred=painted st=ok
[19000/65201] ok=17426 err=1574 last_id=448425 pred=painted st=ok
[19025/65201] ok=17448 err=1577 last_id=448976 pred=painted st=ok
[19050/65201] ok=17472 err=1578 last_id=449463 pred=painted st=ok
[19075/65201] ok=17497 err=1578 last_id=450157 pred=composite st=ok
[19100/65201] ok=17520 err=1580 last_id=450610 pred=painted st=ok
[19125/65201] ok=17544 err=1581 last_id=450868 pred=photo st=ok
[19150/65201] ok=17567 err=1583 last_id=451279 pred=composite st=ok
[19175/65201] ok=17592 err=1583 last_id=451695 pred=photo st=ok
[19200/65201] ok=17615 err=1585 last_id=452046 pred=painted st=ok
[19225/65201] ok=17640 err=1585 last_id=452654 pred=photo st=ok
[19250/65201] ok=17665 err=1585 last_id=453289 pred=composite st=ok
[19275/65201] ok=17690 err=1585 last_id=454417 pred=photo st=ok
[19300/65201] ok=17715 err=1585 last_id=455239 pred=photo st=ok
[19325/65201] ok=17740 err=1585 last_id=455690 pred=composite st=ok
[19350/65201] ok=17764 err=1586 last_id=456862 pred=photo st=ok
[19375/65201] ok=17788 err=1587 last_id=457651 pred=painted st=ok
[19400/65201] ok=17812 err=1588 last_id=458108 pred=composite st=ok
[19425/65201] ok=17836 err=1589 last_id=458780 pred=composite st=ok
[19450/65201] ok=17861 err=1589 last_id=459291 pred=composite st=ok
[19475/65201] ok=17886 err=1589 last_id=460006 pred=composite st=ok
[19500/65201] ok=17911 err=1589 last_id=460778 pred=painted st=ok
[19525/65201] ok=17935 err=1590 last_id=461496 pred=composite st=ok
[19550/65201] ok=17960 err=1590 last_id=461992 pred=painted st=ok
[19575/65201] ok=17984 err=1591 last_id=462604 pred=photo st=ok
[19600/65201] ok=18007 err=1593 last_id=463532 pred=photo st=ok
[19625/65201] ok=18030 err=1595 last_id=464105 pred=painted st=ok
[19650/65201] ok=18054 err=1596 last_id=464745 pred=composite st=ok
[19675/65201] ok=18079 err=1596 last_id=464900 pred=composite st=ok
[19700/65201] ok=18101 err=1599 last_id=465387 pred=painted st=ok
[19725/65201] ok=18126 err=1599 last_id=466165 pred=composite st=ok
[19750/65201] ok=18150 err=1600 last_id=467632 pred=photo st=ok
[19775/65201] ok=18175 err=1600 last_id=468062 pred=photo st=ok
[19800/65201] ok=18199 err=1601 last_id=469262 pred=painted st=ok
[19825/65201] ok=18224 err=1601 last_id=469867 pred=composite st=ok
[19850/65201] ok=18249 err=1601 last_id=470615 pred=composite st=ok
[19875/65201] ok=18274 err=1601 last_id=471469 pred=photo st=ok
[19900/65201] ok=18296 err=1604 last_id=471924 pred=painted st=ok
[19925/65201] ok=18320 err=1605 last_id=472621 pred=composite st=ok
[19950/65201] ok=18344 err=1606 last_id=473353 pred=photo st=ok
[19975/65201] ok=18367 err=1608 last_id=474463 pred=painted st=ok
[20000/65201] ok=18392 err=1608 last_id=475531 pred=painted st=ok
[20025/65201] ok=18413 err=1612 last_id=476299 pred=photo st=ok
[20050/65201] ok=18438 err=1612 last_id=476796 pred=photo st=ok
[20075/65201] ok=18462 err=1613 last_id=477342 pred=painted st=ok
[20100/65201] ok=18484 err=1616 last_id=478161 pred=photo st=ok
[20125/65201] ok=18508 err=1617 last_id=478924 pred=painted st=ok
[20150/65201] ok=18532 err=1618 last_id=479188 pred=photo st=ok
[20175/65201] ok=18557 err=1618 last_id=479392 pred=photo st=ok
[20200/65201] ok=18582 err=1618 last_id=479798 pred=painted st=ok
[20225/65201] ok=18607 err=1618 last_id=480210 pred=photo st=ok
[20250/65201] ok=18632 err=1618 last_id=480654 pred=painted st=ok
[20275/65201] ok=18655 err=1620 last_id=481072 pred=painted st=ok
[20300/65201] ok=18679 err=1621 last_id=481544 pred=painted st=ok
[20325/65201] ok=18704 err=1621 last_id=482214 pred=painted st=ok
[20350/65201] ok=18728 err=1622 last_id=482368 pred=painted st=ok
[20375/65201] ok=18753 err=1622 last_id=482888 pred=painted st=ok
[20400/65201] ok=18778 err=1622 last_id=483060 pred=photo st=ok
[20425/65201] ok=18802 err=1623 last_id=483256 pred=composite st=ok
[20450/65201] ok=18826 err=1624 last_id=483686 pred= st=miss
[20475/65201] ok=18851 err=1624 last_id=483977 pred=painted st=ok
[20500/65201] ok=18875 err=1625 last_id=484371 pred=painted st=ok
[20525/65201] ok=18899 err=1626 last_id=484601 pred=photo st=ok
[20550/65201] ok=18924 err=1626 last_id=485245 pred=photo st=ok
[20575/65201] ok=18948 err=1627 last_id=485789 pred=photo st=ok
[20600/65201] ok=18973 err=1627 last_id=486461 pred=composite st=ok
[20625/65201] ok=18997 err=1628 last_id=487248 pred= st=miss
[20650/65201] ok=19022 err=1628 last_id=488008 pred=composite st=ok
[20675/65201] ok=19047 err=1628 last_id=488236 pred=photo st=ok
[20700/65201] ok=19072 err=1628 last_id=488636 pred=painted st=ok
[20725/65201] ok=19097 err=1628 last_id=488834 pred=photo st=ok
[20750/65201] ok=19122 err=1628 last_id=489374 pred=painted st=ok
[20775/65201] ok=19146 err=1629 last_id=489555 pred=photo st=ok
[20800/65201] ok=19168 err=1632 last_id=491366 pred= st=miss
[20825/65201] ok=19193 err=1632 last_id=492384 pred=painted st=ok
[20850/65201] ok=19218 err=1632 last_id=493042 pred=photo st=ok
[20875/65201] ok=19243 err=1632 last_id=493965 pred=painted st=ok
[20900/65201] ok=19266 err=1634 last_id=495031 pred=photo st=ok
[20925/65201] ok=19291 err=1634 last_id=495809 pred=photo st=ok
[20950/65201] ok=19315 err=1635 last_id=496437 pred=painted st=ok
[20975/65201] ok=19338 err=1637 last_id=496560 pred=composite st=ok
[21000/65201] ok=19362 err=1638 last_id=497695 pred=composite st=ok
[21025/65201] ok=19386 err=1639 last_id=497960 pred=composite st=ok
[21050/65201] ok=19409 err=1641 last_id=498752 pred=photo st=ok
[21075/65201] ok=19432 err=1643 last_id=499402 pred=composite st=ok
[21100/65201] ok=19456 err=1644 last_id=500062 pred=composite st=ok
[21125/65201] ok=19481 err=1644 last_id=500915 pred=painted st=ok
[21150/65201] ok=19506 err=1644 last_id=501389 pred=painted st=ok
[21175/65201] ok=19529 err=1646 last_id=502805 pred=painted st=ok
[21200/65201] ok=19554 err=1646 last_id=503659 pred=painted st=ok
[21225/65201] ok=19578 err=1647 last_id=503905 pred=painted st=ok
[21250/65201] ok=19601 err=1649 last_id=504763 pred=painted st=ok
[21275/65201] ok=19625 err=1650 last_id=505498 pred=photo st=ok
[21300/65201] ok=19648 err=1652 last_id=506049 pred=composite st=ok
[21325/65201] ok=19672 err=1653 last_id=507040 pred=painted st=ok
[21350/65201] ok=19697 err=1653 last_id=507331 pred=painted st=ok
[21375/65201] ok=19720 err=1655 last_id=507700 pred=photo st=ok
[21400/65201] ok=19744 err=1656 last_id=508495 pred=photo st=ok
[21425/65201] ok=19768 err=1657 last_id=508642 pred=composite st=ok
[21450/65201] ok=19792 err=1658 last_id=509624 pred=painted st=ok
[21475/65201] ok=19815 err=1660 last_id=510959 pred=composite st=ok
[21500/65201] ok=19837 err=1663 last_id=512105 pred=painted st=ok
[21525/65201] ok=19862 err=1663 last_id=512959 pred=painted st=ok
[21550/65201] ok=19886 err=1664 last_id=513553 pred= st=miss
[21575/65201] ok=19909 err=1666 last_id=513980 pred=composite st=ok
[21600/65201] ok=19934 err=1666 last_id=514787 pred=painted st=ok
[21625/65201] ok=19958 err=1667 last_id=515684 pred=painted st=ok
[21650/65201] ok=19980 err=1670 last_id=516578 pred=composite st=ok
[21675/65201] ok=20005 err=1670 last_id=517116 pred=painted st=ok
[21700/65201] ok=20030 err=1670 last_id=518049 pred=composite st=ok
[21725/65201] ok=20055 err=1670 last_id=518695 pred=painted st=ok
[21750/65201] ok=20079 err=1671 last_id=519054 pred=composite st=ok
[21775/65201] ok=20101 err=1674 last_id=519758 pred=photo st=ok
[21800/65201] ok=20125 err=1675 last_id=520914 pred=photo st=ok
[21825/65201] ok=20150 err=1675 last_id=521479 pred=painted st=ok
[21850/65201] ok=20173 err=1677 last_id=522057 pred=composite st=ok
[21875/65201] ok=20198 err=1677 last_id=522444 pred=photo st=ok
[21900/65201] ok=20222 err=1678 last_id=523093 pred=painted st=ok
[21925/65201] ok=20246 err=1679 last_id=524009 pred=painted st=ok
[21950/65201] ok=20270 err=1680 last_id=524807 pred=photo st=ok
[21975/65201] ok=20295 err=1680 last_id=525663 pred=photo st=ok
[22000/65201] ok=20319 err=1681 last_id=526052 pred=painted st=ok
[22025/65201] ok=20343 err=1682 last_id=526411 pred=painted st=ok
[22050/65201] ok=20367 err=1683 last_id=527782 pred=photo st=ok
[22075/65201] ok=20390 err=1685 last_id=528322 pred= st=miss
[22100/65201] ok=20413 err=1687 last_id=528551 pred=photo st=ok
[22125/65201] ok=20438 err=1687 last_id=529313 pred=composite st=ok
[22150/65201] ok=20462 err=1688 last_id=530157 pred=painted st=ok
[22175/65201] ok=20486 err=1689 last_id=530842 pred=painted st=ok
[22200/65201] ok=20511 err=1689 last_id=531689 pred=composite st=ok
[22225/65201] ok=20536 err=1689 last_id=532647 pred=painted st=ok
[22250/65201] ok=20561 err=1689 last_id=533000 pred=composite st=ok
[22275/65201] ok=20584 err=1691 last_id=533294 pred= st=miss
[22300/65201] ok=20609 err=1691 last_id=533627 pred=painted st=ok
[22325/65201] ok=20634 err=1691 last_id=534506 pred=painted st=ok
[22350/65201] ok=20659 err=1691 last_id=535657 pred=painted st=ok
[22375/65201] ok=20684 err=1691 last_id=536404 pred=photo st=ok
[22400/65201] ok=20706 err=1694 last_id=536631 pred=painted st=ok
[22425/65201] ok=20731 err=1694 last_id=538123 pred=painted st=ok
[22450/65201] ok=20755 err=1695 last_id=539528 pred=composite st=ok
[22475/65201] ok=20780 err=1695 last_id=540836 pred=composite st=ok
[22500/65201] ok=20804 err=1696 last_id=541042 pred=painted st=ok
[22525/65201] ok=20829 err=1696 last_id=542787 pred=painted st=ok
[22550/65201] ok=20853 err=1697 last_id=543467 pred=photo st=ok
[22575/65201] ok=20877 err=1698 last_id=543915 pred=composite st=ok
[22600/65201] ok=20902 err=1698 last_id=544575 pred=painted st=ok
[22625/65201] ok=20926 err=1699 last_id=545795 pred=painted st=ok
[22650/65201] ok=20951 err=1699 last_id=546342 pred=composite st=ok
[22675/65201] ok=20976 err=1699 last_id=547034 pred=painted st=ok
[22700/65201] ok=21000 err=1700 last_id=547565 pred=composite st=ok
[22725/65201] ok=21024 err=1701 last_id=548307 pred=painted st=ok
[22750/65201] ok=21048 err=1702 last_id=549214 pred=painted st=ok
[22775/65201] ok=21073 err=1702 last_id=549739 pred=photo st=ok
[22800/65201] ok=21098 err=1702 last_id=550277 pred=composite st=ok
[22825/65201] ok=21120 err=1705 last_id=550406 pred=painted st=ok
[22850/65201] ok=21143 err=1707 last_id=551629 pred=photo st=ok
[22875/65201] ok=21165 err=1710 last_id=551962 pred=photo st=ok
[22900/65201] ok=21184 err=1716 last_id=552390 pred=photo st=ok
[22925/65201] ok=21208 err=1717 last_id=552707 pred=painted st=ok
[22950/65201] ok=21232 err=1718 last_id=553456 pred= st=miss
[22975/65201] ok=21256 err=1719 last_id=554060 pred=photo st=ok
[23000/65201] ok=21280 err=1720 last_id=554696 pred= st=miss
[23025/65201] ok=21305 err=1720 last_id=555249 pred=painted st=ok
[23050/65201] ok=21330 err=1720 last_id=556285 pred=photo st=ok
[23075/65201] ok=21354 err=1721 last_id=557400 pred=composite st=ok
[23100/65201] ok=21379 err=1721 last_id=557989 pred=composite st=ok
[23125/65201] ok=21404 err=1721 last_id=558684 pred=painted st=ok
[23150/65201] ok=21429 err=1721 last_id=559994 pred=composite st=ok
[23175/65201] ok=21453 err=1722 last_id=560499 pred=photo st=ok
[23200/65201] ok=21477 err=1723 last_id=561516 pred=photo st=ok
[23225/65201] ok=21502 err=1723 last_id=562588 pred=painted st=ok
[23250/65201] ok=21527 err=1723 last_id=563025 pred=painted st=ok
[23275/65201] ok=21550 err=1725 last_id=564077 pred=photo st=ok
[23300/65201] ok=21574 err=1726 last_id=565252 pred=photo st=ok
[23325/65201] ok=21599 err=1726 last_id=565731 pred=photo st=ok
[23350/65201] ok=21622 err=1728 last_id=566450 pred= st=miss
[23375/65201] ok=21643 err=1732 last_id=566879 pred=photo st=ok
[23400/65201] ok=21667 err=1733 last_id=567229 pred=painted st=ok
[23425/65201] ok=21692 err=1733 last_id=567898 pred=composite st=ok
[23450/65201] ok=21713 err=1737 last_id=568308 pred= st=miss
[23475/65201] ok=21738 err=1737 last_id=568770 pred=composite st=ok
[23500/65201] ok=21763 err=1737 last_id=569838 pred=composite st=ok
[23525/65201] ok=21782 err=1743 last_id=570882 pred=composite st=ok
[23550/65201] ok=21807 err=1743 last_id=571430 pred=photo st=ok
[23575/65201] ok=21829 err=1746 last_id=572087 pred=painted st=ok
[23600/65201] ok=21854 err=1746 last_id=572451 pred=composite st=ok
[23625/65201] ok=21877 err=1748 last_id=573475 pred=painted st=ok
[23650/65201] ok=21902 err=1748 last_id=574124 pred=painted st=ok
[23675/65201] ok=21927 err=1748 last_id=574656 pred=photo st=ok
[23700/65201] ok=21951 err=1749 last_id=575451 pred=photo st=ok
[23725/65201] ok=21975 err=1750 last_id=576223 pred=painted st=ok
[23750/65201] ok=21999 err=1751 last_id=576972 pred=photo st=ok
[23775/65201] ok=22024 err=1751 last_id=578194 pred=photo st=ok
[23800/65201] ok=22049 err=1751 last_id=578897 pred=composite st=ok
[23825/65201] ok=22072 err=1753 last_id=579872 pred=painted st=ok
[23850/65201] ok=22095 err=1755 last_id=580380 pred=painted st=ok
[23875/65201] ok=22120 err=1755 last_id=581009 pred=painted st=ok
[23900/65201] ok=22144 err=1756 last_id=582302 pred=photo st=ok
[23925/65201] ok=22166 err=1759 last_id=583116 pred= st=miss
[23950/65201] ok=22190 err=1760 last_id=583755 pred=painted st=ok
[23975/65201] ok=22215 err=1760 last_id=584800 pred=photo st=ok
[24000/65201] ok=22240 err=1760 last_id=585224 pred=photo st=ok
[24025/65201] ok=22264 err=1761 last_id=586279 pred=painted st=ok
[24050/65201] ok=22289 err=1761 last_id=587320 pred=painted st=ok
[24075/65201] ok=22312 err=1763 last_id=588080 pred=painted st=ok
[24100/65201] ok=22337 err=1763 last_id=588696 pred=painted st=ok
[24125/65201] ok=22362 err=1763 last_id=589682 pred=photo st=ok
[24150/65201] ok=22386 err=1764 last_id=590527 pred=painted st=ok
[24175/65201] ok=22410 err=1765 last_id=591415 pred=painted st=ok
[24200/65201] ok=22434 err=1766 last_id=592960 pred= st=miss
[24225/65201] ok=22458 err=1767 last_id=593946 pred=photo st=ok
[24250/65201] ok=22483 err=1767 last_id=594700 pred=painted st=ok
[24275/65201] ok=22508 err=1767 last_id=594544 pred=painted st=ok
[24300/65201] ok=22532 err=1768 last_id=596707 pred=painted st=ok
[24325/65201] ok=22554 err=1771 last_id=597461 pred=painted st=ok
[24350/65201] ok=22579 err=1771 last_id=597889 pred=painted st=ok
[24375/65201] ok=22604 err=1771 last_id=599484 pred=painted st=ok
[24400/65201] ok=22629 err=1771 last_id=599733 pred=photo st=ok
[24425/65201] ok=22652 err=1773 last_id=601504 pred=composite st=ok
[24450/65201] ok=22677 err=1773 last_id=602551 pred=composite st=ok
[24475/65201] ok=22702 err=1773 last_id=603312 pred=composite st=ok
[24500/65201] ok=22727 err=1773 last_id=604012 pred=photo st=ok
[24525/65201] ok=22751 err=1774 last_id=604238 pred=photo st=ok
[24550/65201] ok=22776 err=1774 last_id=605139 pred=painted st=ok
[24575/65201] ok=22800 err=1775 last_id=606155 pred=painted st=ok
[24600/65201] ok=22824 err=1776 last_id=606663 pred=painted st=ok
[24625/65201] ok=22849 err=1776 last_id=607776 pred=painted st=ok
[24650/65201] ok=22873 err=1777 last_id=608654 pred=painted st=ok
[24675/65201] ok=22898 err=1777 last_id=609362 pred=painted st=ok
[24700/65201] ok=22920 err=1780 last_id=609448 pred=painted st=ok
[24725/65201] ok=22944 err=1781 last_id=610387 pred=painted st=ok
[24750/65201] ok=22968 err=1782 last_id=611214 pred=painted st=ok
[24775/65201] ok=22989 err=1786 last_id=611649 pred=composite st=ok
[24800/65201] ok=23013 err=1787 last_id=611962 pred=photo st=ok
[24825/65201] ok=23038 err=1787 last_id=613093 pred=painted st=ok
[24850/65201] ok=23060 err=1790 last_id=614167 pred=photo st=ok
[24875/65201] ok=23085 err=1790 last_id=614817 pred=painted st=ok
[24900/65201] ok=23109 err=1791 last_id=616185 pred=composite st=ok
[24925/65201] ok=23134 err=1791 last_id=616204 pred=photo st=ok
[24950/65201] ok=23157 err=1793 last_id=617761 pred=composite st=ok
[24975/65201] ok=23180 err=1795 last_id=619447 pred=composite st=ok
[25000/65201] ok=23203 err=1797 last_id=620413 pred=painted st=ok
[25025/65201] ok=23228 err=1797 last_id=621570 pred=painted st=ok
[25050/65201] ok=23252 err=1798 last_id=623047 pred= st=miss
[25075/65201] ok=23276 err=1799 last_id=623701 pred=photo st=ok
[25100/65201] ok=23299 err=1801 last_id=624777 pred=painted st=ok
[25125/65201] ok=23323 err=1802 last_id=626229 pred=photo st=ok
[25150/65201] ok=23348 err=1802 last_id=626919 pred=photo st=ok
[25175/65201] ok=23373 err=1802 last_id=627679 pred=painted st=ok
[25200/65201] ok=23397 err=1803 last_id=629009 pred=painted st=ok
[25225/65201] ok=23420 err=1805 last_id=630288 pred=photo st=ok
[25250/65201] ok=23443 err=1807 last_id=631060 pred=photo st=ok
[25275/65201] ok=23468 err=1807 last_id=631790 pred=painted st=ok
[25300/65201] ok=23492 err=1808 last_id=632509 pred=painted st=ok
[25325/65201] ok=23516 err=1809 last_id=633012 pred=painted st=ok
[25350/65201] ok=23540 err=1810 last_id=633337 pred=painted st=ok
[25375/65201] ok=23565 err=1810 last_id=634171 pred=photo st=ok
[25400/65201] ok=23590 err=1810 last_id=634816 pred=painted st=ok
[25425/65201] ok=23614 err=1811 last_id=635817 pred=painted st=ok
[25450/65201] ok=23638 err=1812 last_id=636530 pred=composite st=ok
[25475/65201] ok=23661 err=1814 last_id=636862 pred=painted st=ok
[25500/65201] ok=23683 err=1817 last_id=637267 pred=photo st=ok
[25525/65201] ok=23708 err=1817 last_id=638090 pred=composite st=ok
[25550/65201] ok=23732 err=1818 last_id=638544 pred=photo st=ok
[25575/65201] ok=23755 err=1820 last_id=639283 pred=painted st=ok
[25600/65201] ok=23777 err=1823 last_id=639687 pred=painted st=ok
[25625/65201] ok=23801 err=1824 last_id=640386 pred=painted st=ok
[25650/65201] ok=23825 err=1825 last_id=640962 pred=photo st=ok
[25675/65201] ok=23849 err=1826 last_id=641550 pred=painted st=ok
[25700/65201] ok=23874 err=1826 last_id=642078 pred=painted st=ok
[25725/65201] ok=23898 err=1827 last_id=642512 pred=composite st=ok
[25750/65201] ok=23920 err=1830 last_id=642988 pred= st=miss
[25775/65201] ok=23945 err=1830 last_id=643288 pred=composite st=ok
[25800/65201] ok=23969 err=1831 last_id=643597 pred=photo st=ok
[25825/65201] ok=23991 err=1834 last_id=644108 pred=composite st=ok
[25850/65201] ok=24016 err=1834 last_id=644695 pred=composite st=ok
[25875/65201] ok=24041 err=1834 last_id=645080 pred=photo st=ok
[25900/65201] ok=24066 err=1834 last_id=645733 pred=photo st=ok
[25925/65201] ok=24091 err=1834 last_id=646823 pred=composite st=ok
[25950/65201] ok=24115 err=1835 last_id=647378 pred=composite st=ok
[25975/65201] ok=24139 err=1836 last_id=648013 pred=photo st=ok
[26000/65201] ok=24163 err=1837 last_id=648668 pred=composite st=ok
[26025/65201] ok=24185 err=1840 last_id=649407 pred=painted st=ok
[26050/65201] ok=24209 err=1841 last_id=650730 pred=painted st=ok
[26075/65201] ok=24234 err=1841 last_id=651486 pred=painted st=ok
[26100/65201] ok=24259 err=1841 last_id=651698 pred=painted st=ok
[26125/65201] ok=24283 err=1842 last_id=652778 pred=composite st=ok
[26150/65201] ok=24307 err=1843 last_id=653304 pred=painted st=ok
[26175/65201] ok=24331 err=1844 last_id=653672 pred=photo st=ok
[26200/65201] ok=24354 err=1846 last_id=654695 pred=composite st=ok
[26225/65201] ok=24377 err=1848 last_id=655742 pred=painted st=ok
[26250/65201] ok=24401 err=1849 last_id=656480 pred=photo st=ok
[26275/65201] ok=24425 err=1850 last_id=657625 pred=photo st=ok
[26300/65201] ok=24449 err=1851 last_id=658568 pred=painted st=ok
[26325/65201] ok=24469 err=1856 last_id=659420 pred=composite st=ok
[26350/65201] ok=24492 err=1858 last_id=660175 pred=painted st=ok
[26375/65201] ok=24514 err=1861 last_id=661665 pred=photo st=ok
[26400/65201] ok=24539 err=1861 last_id=662118 pred=photo st=ok
[26425/65201] ok=24563 err=1862 last_id=663064 pred= st=miss
[26450/65201] ok=24585 err=1865 last_id=663414 pred=painted st=ok
[26475/65201] ok=24610 err=1865 last_id=664442 pred=painted st=ok
[26500/65201] ok=24631 err=1869 last_id=665109 pred=composite st=ok
[26525/65201] ok=24654 err=1871 last_id=666294 pred=photo st=ok
[26550/65201] ok=24678 err=1872 last_id=666771 pred=composite st=ok
[26575/65201] ok=24702 err=1873 last_id=668040 pred=composite st=ok
[26600/65201] ok=24725 err=1875 last_id=668834 pred=photo st=ok
[26625/65201] ok=24748 err=1877 last_id=669974 pred=photo st=ok
[26650/65201] ok=24773 err=1877 last_id=670940 pred=painted st=ok
[26675/65201] ok=24798 err=1877 last_id=671368 pred=composite st=ok
[26700/65201] ok=24820 err=1880 last_id=672050 pred=photo st=ok
[26725/65201] ok=24841 err=1884 last_id=673378 pred=photo st=ok
[26750/65201] ok=24863 err=1887 last_id=674370 pred= st=miss
[26775/65201] ok=24888 err=1887 last_id=674895 pred=composite st=ok
[26800/65201] ok=24909 err=1891 last_id=676297 pred= st=miss
[26825/65201] ok=24930 err=1895 last_id=676856 pred=painted st=ok
[26850/65201] ok=24954 err=1896 last_id=676726 pred=photo st=ok
[26875/65201] ok=24977 err=1898 last_id=679055 pred=painted st=ok
[26900/65201] ok=25001 err=1899 last_id=679287 pred=painted st=ok
[26925/65201] ok=25023 err=1902 last_id=680871 pred=painted st=ok
[26950/65201] ok=25048 err=1902 last_id=681631 pred=painted st=ok
[26975/65201] ok=25071 err=1904 last_id=682660 pred= st=miss
[27000/65201] ok=25092 err=1908 last_id=683716 pred=painted st=ok
[27025/65201] ok=25113 err=1912 last_id=685014 pred=painted st=ok
[27050/65201] ok=25134 err=1916 last_id=685867 pred=composite st=ok
[27075/65201] ok=25159 err=1916 last_id=686684 pred=composite st=ok
[27100/65201] ok=25181 err=1919 last_id=687886 pred=painted st=ok
[27125/65201] ok=25203 err=1922 last_id=688542 pred=painted st=ok
[27150/65201] ok=25226 err=1924 last_id=689312 pred=photo st=ok
[27175/65201] ok=25249 err=1926 last_id=690122 pred=photo st=ok
[27200/65201] ok=25273 err=1927 last_id=690658 pred=painted st=ok
[27225/65201] ok=25297 err=1928 last_id=691170 pred=photo st=ok
[27250/65201] ok=25318 err=1932 last_id=693318 pred= st=miss
[27275/65201] ok=25341 err=1934 last_id=694007 pred=composite st=ok
[27300/65201] ok=25366 err=1934 last_id=694944 pred=painted st=ok
[27325/65201] ok=25391 err=1934 last_id=695761 pred=painted st=ok
[27350/65201] ok=25414 err=1936 last_id=696978 pred=photo st=ok
[27375/65201] ok=25437 err=1938 last_id=698663 pred=painted st=ok
[27400/65201] ok=25460 err=1940 last_id=699620 pred=photo st=ok
[27425/65201] ok=25484 err=1941 last_id=700388 pred=photo st=ok
[27450/65201] ok=25508 err=1942 last_id=702196 pred= st=miss
[27475/65201] ok=25532 err=1943 last_id=703272 pred=painted st=ok
[27500/65201] ok=25554 err=1946 last_id=704646 pred=photo st=ok
[27525/65201] ok=25578 err=1947 last_id=705396 pred=painted st=ok
[27550/65201] ok=25601 err=1949 last_id=706001 pred=photo st=ok
[27575/65201] ok=25625 err=1950 last_id=706629 pred=composite st=ok
[27600/65201] ok=25648 err=1952 last_id=707621 pred=photo st=ok
[27625/65201] ok=25671 err=1954 last_id=708516 pred=composite st=ok
[27650/65201] ok=25694 err=1956 last_id=709031 pred=painted st=ok
[27675/65201] ok=25719 err=1956 last_id=709716 pred=photo st=ok
[27700/65201] ok=25741 err=1959 last_id=709901 pred=photo st=ok
[27725/65201] ok=25762 err=1963 last_id=710922 pred=photo st=ok
[27750/65201] ok=25784 err=1966 last_id=712510 pred=painted st=ok
[27775/65201] ok=25808 err=1967 last_id=713479 pred=painted st=ok
[27800/65201] ok=25830 err=1970 last_id=714358 pred=painted st=ok
[27825/65201] ok=25851 err=1974 last_id=715275 pred=photo st=ok
[27850/65201] ok=25876 err=1974 last_id=716162 pred=photo st=ok
[27875/65201] ok=25899 err=1976 last_id=717226 pred= st=miss
[27900/65201] ok=25924 err=1976 last_id=717766 pred=composite st=ok
[27925/65201] ok=25948 err=1977 last_id=718617 pred=photo st=ok
[27950/65201] ok=25970 err=1980 last_id=719072 pred=photo st=ok
[27975/65201] ok=25988 err=1987 last_id=719950 pred= st=miss
[28000/65201] ok=26013 err=1987 last_id=720959 pred=photo st=ok
